active_founders,batch,founded,industry,jobs,location,logo,long_description,name,region,short_description,status,tags,team_size,website
,S15,,"Fintech,Banking and Exchange",0,San Francisco,,"For the first time in history, Serica enables asset rights to be traded & stored on the Bitcoin blockchain by anyone, anywhere.

Serica is a commodities trading platform which connects investors to bitcoin-linked asset rights such as gold, silver, platinum & palladium assets tradeable on multiple digital money & precious metal exchanges.

Customers, anywhere in the world, can purchase commodities from Serica's dealer partners. Serica's decentralized custodian service publicly manage assets under custody, allowing safe & low-cost storage of valuable hard assets. Customers leverage DigitalTangible centralized & decentralized trading partner platforms to trade their asset-receipts for bitcoin or other digital money. Precious metal bullion may also be rapidly liquidated for cash or bitcoins.",Serica,"San Francisco, CA, USA",Financial payment and loan services for the Medical Cannabis and…,Inactive,"blockchain,fintech,cannabis,healthcare",2,http://sericapay.com
Brian Tobal,S15,,"B2B,Human Resources",0,New York,,"We're a fast-growing Y-Combinator (S15) backed startup, based in New York.

Hickory is the only training tool focused on retention, turning Sales and Customer Service staff into brand experts. The app predicts when a rep will forget what they’ve learned, and schedules review exercises tailored to their strengths and weaknesses to prevent that from happening.",Hickory,"New York, NY, USA",Hickory turns your employees into experts.,Inactive,education,11,http://hickorytraining.com
Michael Savaiano,S15,,"Real Estate and Construction,Construction",0,"Berkeley, CA",,"vernox is a streamlined production planning system for construction projects

Project teams use vernox to coordinate all aspects of their work on small to large-scale construction projects. Teams using vernox are able to easily communicate work plans, identify look ahead tasks, track and remove constraints and seamlessly update work plans from week to week based on actual task completion.",Vernox,"Berkeley, CA, USA",Production planning software for construction teams.  Like Asana or…,Inactive,construction,2,http://www.vernox.io
"Andrew Arruda,Pargles Dall`Oglio,Jimoh Ovbiagele",S15,,"B2B,Legal",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/e3214e5b63f02d78b040b5d2b3b07eb77155020f.png,"Founded by two computer scientists and an attorney, our mission is to develop technologies that increase access to legal services around the world. We are going after the $8B legal research market with our AI-powered legal research platform that allows lawyers to research in 80% less time and find cases they would have otherwise missed. Today, we are helping lawyers and law firms, including some of the world's largest, offer better and more affordable service to clients.

Website: www.rossintelligence.com
Twitter: @rossintel",ROSS Intelligence,"San Francisco, CA, USA",ROSS is an AI-powered legal research platform that can read and…,Inactive,"artificial-intelligence,legaltech",30,http://rossintelligence.com
"Dave Yen,Michael Wang",S15,2014,"Consumer,Travel, Leisure and Tourism",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/8d9445fe5d3cae262025d42b82fd1f3439b5bad6.png,A modern way to book hotel room blocks.,Roomblocker,"San Francisco, CA, USA",Hotel booking for groups and events.,Inactive,"marketplace,b2b,travel",2,http://roomblocker.com
"Oliver Takach,Klaus Mergener,Nik Swain",S15,,"Healthcare,Healthcare Services",0,San Francisco,,"CareLedger helps employers find the best priced quality healthcare for their employees in their area. By providing pricing data on local providers and motivating employees to save, CareLedger helps employers get healthcare spend under control and reduced by more than 10%. They provide insight into who is a high-performing, high-value provider, and then motivate employees to spend less.",CareLedger,"San Francisco, CA, USA",CareLedger helps companies save money on healthcare expenses by…,Inactive,"health-tech,insurance",0,http://careledger.com
"Dan Danay,Boris Lipchin",S15,,"Industrials,Drones",0,Boston,,"Airmada Inc. was founded out of MIT by Dan Danay. The mission of the company is to revolutionize commercial drone services by enabling efficient and reliable drone use for commercial and industrial purposes.
Airmada designs and builds automated ground stations for drones. Our stations protect the drone, replace its batteries and launch missions.
Airmada deploys these ground stations on mission sites to capture data, routinely and on-demand, operating drones autonomously and remotely.",Airmada,"Boston, MA, USA",Autonomous ground stations for drones,Inactive,"drones,logistics",2,http://www.airmada.com
"Praful Mathur,James Steinberg",S15,2014,"B2B,Supply Chain and Logistics",0,"Oakland, CA",,"Carefully engineered software to get products to your customers across the world faster and on time. We're trusted to simplify e-commerce and logistics by building the necessary tools for companies to improve their operations. These include determining key shipping routes, understanding customer demand, or reducing shipping and material costs.

We built Shotput so that people can use new technologies to manage work across companies which will allow them to precisely calculate costs & time. We'll enter a world where people no longer have to work on boring tasks of calling each other to find statuses or putting things into a box all day. Instead we can be free to think strategically about what we're building, who's the customer, and how to best serve their needs.",Shotput,"Oakland, CA, USA",Shotput (S15) develops AI and robotics to completely automate…,Inactive,"robotics,logistics,e-commerce",2,http://theshotput.com
Celina Tenev,S15,,"Healthcare,Healthcare Services",0,NY,https://bookface-images.s3.amazonaws.com/small_logos/a024dbe971a3a0b08fead92d39d49aa958d94e07.png,"Call9 delivers true Emergency Medicine and Palliative Care at patients'​ bedsides. Currently in Skilled Nursing Facilities, Call9 decreases the time patients wait to see an EM Physician from an average of 64 minutes to moments in emergency situations.

In tandem with 24/7 onsite Clinical Care Specialists*, offsite Emergency Medicine Physicians see, diagnose and treat patients at the bedside via the Call9 proprietary platform. Our focus goes beyond the medicine to assure premium patient-centered care by including patients, caregivers, and families in communications from the start.

Today, our proprietary technology-enabled services reduce cost and increase quality-of-care within elder-care facilities. Tomorrow, we redefine emergency medicine.

*Clinical Care Specialists(TM) are elite emergency responders. Excellent bedside manner and rigorous continuing emergency training make Call9, PC's CCSs a unique specialty.",Call9,"NY, USA",,Inactive,,51,http://callnine.com
"Bharat Kilaru,Jonathan Weinstein",S15,2015,"Healthcare,Healthcare IT",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/a127f7da546d737f54fe26c9a61b7150dc274721.png,Care coordination and collaboration tools for healthcare teams,Stitch Health,"San Francisco, CA, USA",Care Coordination Platform for Healthcare,Inactive,"saas,consumer-health-services",2,https://stitch.health/
"Tonjé Bakang Tonje,Ludovic Bostral",S15,,"Consumer,Content",0,"Paris, France",https://bookface-images.s3.amazonaws.com/small_logos/23bac7bdf8fa6ab458a9ef96ac2eb95deda6eb0a.png,"Afrostream brings you the best black shows, films, web series and more, streaming online anytime, anywhere. The site boasts an international library of 1,000+ hours of premium content, subtitled or dubbed according to the local market. Afrostream has licensing deals in place with Warner Brothers, Sony, Viacom, Lionsgate, and Sky Vision among others. 

The company has signed distribution deals with TF1, Orange and Bouygues telecom and debuted in the summer of 2016 on set-top boxes in over 12 million households in Europe. Afrostream was previously incubated by Silicon Valley’s prestigious Y Combinator and has secured investments from Orange, Cross Culture Ventures, and ACE & Company. Afrostream is accessible on Smart TVs, on the web, iPad, iPhone, and Android devices in 28 countries in Europe and Africa.

Afrostream targets the 15M people of African descent in Europe and 936M Africans in sub-Saharan Africa.",Afrostream,"Paris, Île-de-France, France",AFROSTREAM is Netflix for African-American and African  content…,Inactive,,11,http://afrostream.tv
Harry Zhou,S15,,"B2B,Legal",0,New York,,"jEugene jumpstarts definitions checks. In seconds, it highlights undefined terms and unused definitions right in the text of documents, so that lawyers can focus on harder problems. Not so long ago, a corporate associate experienced firsthand the stress of definitions checking. Catching all undefined terms and unused definitions is hard, especially when time is short and terms complex.",jEugene,"New York, NY, USA",jEugene highlights undefined terms and unused definitions in legal…,Inactive,legaltech,2,https://www.jeugene.com
"Ran Ma,Brad Menezes",S15,,"Consumer,Travel, Leisure and Tourism",0,,,,Apollo Health,,,Inactive,,0,http://tryapollo.com
Jay Reppert,S15,,"B2B,Retail",0,San Francisco,,"Bistrobot makes robots that make sandwiches. No more long lines and no more wrong orders, just good food fast. And the coolest part is you get to watch a robot make you lunch.",Bistrobot,"San Francisco, CA, USA",We make robots that make sandwiches.,Inactive,food-service-robots-&-machines,2,http://bistrobot.com
Brian Liou,S15,,Education,0,"Berkeley, CA",,"Leada offers a data training program that companies utilize to on-board their employees in the company's data.

The data training program enables professionals to understand how to answer the common business questions they face in their role using their BI tool, SQL, R, or Python.",Leada,"Berkeley, CA, USA",Online enterprise training in data science and analytics.…,Inactive,"elearning,data-science",1,http://www.teamleada.com
Matt Joseph,S15,,"B2B,Marketing",0,"Santa Monica, CA",,,Locent,"Santa Monica, CA, USA",Locent is an automated messaging platform for companies,Inactive,,11,http://locent.com
Deepak Boggavarapu,S15,,"Consumer,Home and Personal",0,San Francisco,,"Seva Coffee is a consumer electronics company based out of Calle Laguna del Marquesado Nª 19, Nave 16 Edificio Adriana 1ª Planta, Polígono Industrial La Resina (Villaverde), Madrid, Community of Madrid, Spain.",Seva Coffee,"San Francisco, CA, USA","We're changing the world of coffee, one personalized cup at a time.",Inactive,"e-commerce,personalization",2,http://sevacoffee.com
"Hunter Scott,Alex Trimm",S15,,"Industrials,Climate",0,"San Jose, CA",,"Ohm is smart enough to keep you from accidentally draining your battery if you forget to turn your lights off. It will automatically turn itself off when it gets critically low, and then switch itself back on when you go to start your car. No more getting strande",Ohm,"San Jose, CA, USA",Never jump start your car again.,Inactive,,0,http://getohm.com
"Yash Kothari,Pranshu Maheshwari",S15,2014,"B2B,Retail",0,New York,https://bookface-images.s3.amazonaws.com/small_logos/5239f1a49fa06d125e98d56bb9e5a5fd04d9f05a.png,"Prayas Anaytics helped retailers A/B test their stores, the way eCommerce companies A/B test their websites. We did this by continuously collecting data on customer movement using existing security cameras already in a retailer's stores. 

We were a Y Combinator backed company (S15) and worked with several retailers including Barneys, Payomatic, and multiple Fortune 200 retailers.",Prayas Analytics,"New York, NY, USA",A/B testing for brick-and-mortar stores.,Inactive,"saas,computer-vision,retail-tech",2,http://prayasanalytics.com
"eleazar .,Dylan Hand,William Koven",S15,,"Industrials,Manufacturing and Robotics",0,San Francisco,,"Reduced Energy Microsystems is building the most power-efficient silicon for embedded computer vision to bring visual intelligence to a whole new range of devices. By combining  proprietary asynchronous resilient technology with a custom neural network architecture, REM chips will handle state-of-the-art inference and traditional vision workloads in a tiny power envelope. REM makes  augmented reality, body-worn cameras, and autonomous robots smarter than ever before.",Reduced Energy Microsystems,"San Francisco, CA, USA",Building the lowest-power silicon for embedded deep learning and…,Inactive,"artificial-intelligence,hardware,computer-vision,energy",2,http://remicro.com
"Kyale Mwendwa,Kenneth Ngetha",S15,2015,"Fintech,Credit and Lending",0,"Nairobi, Kenya",https://bookface-images.s3.amazonaws.com/small_logos/7575b6c7cdd1dda68d08da1ffc6bb04df8e33cb7.png,"We're making a bank account that lets you easily separate, spend and track money. Just like houses have different rooms for different uses, our account lets you have dedicated pockets of money within your account for different uses. ",Saida,"Nairobi, Nairobi County, Kenya","A bank account that lets you easily separate, spend and track money",Inactive,,4,http://getsaida.com
Ryan MacArthur,S15,,"B2B,Security",0,Mountain View,,"Traversal Networks develops a new form of Network Intrusion Detection System designed to catch unknown threats. The Lateral Threat Detector appliances are easily installed on your corporate network. These analyst-assisted sensors learn traffic patterns on each of your network segments and detect lateral exploitation, backdoors, bots, malware, and network reconnaissance.

The Traversal Networks operate on four different platforms: learn, reputation, machine learning and search.

Traversal Networks has developed heuristics using a corpus of live network data combined with expertise in botnet detection to help filter traffic. Additionally, Traversal Networks uses IP and DNS reputation across all its deployed devices to detect new threats.

The Lateral Threat Detector appliances utilize reinforcement learning to continually enhance filtering performance on each network segment, and submit prefix-preserving anonymized data to our cloud making it available to be quickly searched in real time.

The Traversal Cloud Analysis platform was designed to enable its security analysts to quickly pivot on anomalous traffic seen across its network and classify it as malicious or benign.",Traversal Networks,"Mountain View, CA, USA","Enterprise Threat Detection: Tuning, Triage, and Analysis by Experts.",Inactive,cybersecurity,1,http://traversalnetworks.com
"Per Cromwell,Tomas Mazetti",S15,,"Consumer,Food and Beverage",0,"Stockholm, Sweden",https://bookface-images.s3.amazonaws.com/small_logos/3cb0d423265c382dac1bf3886ace3373fa1cdf08.png,"Wheelys is a chain of organic bicycle cafés that enables young people to start their own cafés. Since starting last year, Wheelys has sold over 800 cafés in 75 countries, which means it’s growing faster than any fast food chain. Ever. 

Wheelys vision is to make it easier for passionate people without money to open their own cafés, shops, and restaurants. 

Wheelys was hosted at Y Combinator (the accelerator behind Airbnb, Dropbox, and Reddit) and has been funded by, among others, Othman Laraki (Color Genomics), Paul Buchheit (creator of Gmail), Jared Friedman (founder of Scribd), and Justin Waldron (co-founder of Zynga).

“We will break the hegemony of the industrial fast food chains, and pave the way for an organic revolution. Helping us to do this is young hungry eco entrepreneurs from all over the world.”
Maria De La Croix, co-founder of Wheelys",Wheelys Café,"Stockholm, Stockholm County, Sweden","Worlds smallest and friendliest café franchise. ""The Bike-Powered…",Inactive,,11,http://wheelyscafe.com
"Chris Glace,Adam Steinberg",S15,,"Consumer,Transportation Services",0,"Atlanta, GA",https://bookface-images.s3.amazonaws.com/small_logos/1ba6d52ba6bf394b65e09f7ba66a0562b9bbcae4.png,"Fetch is a marketplace where you can rent a nearby truck instantly using just your phone. Instead of waiting in line at a traditional rental company, you can instantly book a truck in your neighborhood and unlock it with your smart phone - all at a lower price and without the hassle.
",Fetch,"Atlanta, GA, USA",Marketplace for self-service truck rental.,Inactive,"marketplace,logistics",24,https://fetchtruck.com
"Shuo Yang,Kevin Chan,Kent Mori",S15,,"B2B,Supply Chain and Logistics",0,"San Mateo, CA",,"Global manufacturing, simplified.

Maderight is your one-stop shop for fashion sourcing, manufacturing, and logistics. We manage your entire supply chain so that you can focus on building your brand and selling your products rather than worrying about manufacturing delays and mistakes. Our consortium of factories have been curated to guarantee ethical practices, quality assurances, and timely delivery. 

Y Combinator S15 & StartX S15",Maderight,"San Mateo, CA, USA","Global Manufacturing, Simplified",Inactive,manufacturing,51,http://maderight.com
Marcus Foster,S15,,"Healthcare,Diagnostics",0,"London, United Kingdom",,"Fully-automated Quantitative MR Image Analysis.

Our software converts a user’s full body magnetic resonance scan (MRI) into a 3D virtual model of their body in the cloud. The model is annotated with explanatory information so they can easily explore and learn about different parts of their body.

Klarismo is the only provider of MR analytics that can offer truly scalable analysis for large data collections. Cloud-based processing allows 1000s of acquisitions to be analyzed simultaneously. Machine learning techniques utilize Klarismo’s proprietary collection of labelled MRI data and eliminate the need for manual processing to produce precise volumetric measurements.

Klarismo specializes in the detailed analysis of body composition, including volumetric measurements of different muscle and fat tissues, from whole-body acquisitions.",Klarismo,"London, England, United Kingdom",Klarismo turns your body into an interactive experience. We built a…,Inactive,health-tech,2,http://klarismo.com
Anna Santeramo,S15,,"Consumer,Home and Personal",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/252ab20016d79c8371759cd8bead1d0167001a7f.png,"STYLEBEE is a beauty services provider, offering affordable and premier hair and make-up services to our clients anywhere, at any time. Our clients range from the working mom to the busy professional to the social weekender to the celebrity – common to them all is that they believe looking and feeling their best makes them be their best. Our highly vetted, seasoned beauty professionals provide each and every woman with a customized, glamorous experience - every day is an event.

STYLEBEE empowers every woman/man to experience beauty/men's grooming on their own terms. We help women everywhere, at any time, look and feel beautiful – because when you feel amazing, you make amazing things happen.",StyleBee,"San Francisco, CA, USA",marketplace for beauty services delivered at the convenience of…,Inactive,"marketplace,beauty",11,http://stylebee.com
Ricardo Garcia-Amaya,S15,2014,"B2B,Sales",0,"Redwood City, CA",https://bookface-images.s3.amazonaws.com/small_logos/812115043f551d4d5369796cd3279f6d690c0a1e.png,We provide businesses the opportunity to leverage AI conversational VoiceBots for Sales & Marketing.,VOIQ,"Redwood City, CA, USA",Conversational AI VoiceBots for Business,Inactive,saas,8,http://voiq.com
Alanna Gregory,S15,,"Consumer,Apparel and Cosmetics",0,New York,,"Vive is the modern beauty concierge for the modern woman. Vive gets you a convenient, top salon appointment in just two taps. Gone are the days of searching, Yelping and calling for an appointment. Vive members can enjoy unlimited blowouts to use at salons in the Vive network. 

www.vive.co",Vive,"New York, NY, USA",,Inactive,,11,http://
Jake Beyer,S15,,"Consumer,Home and Personal",0,San Francisco,,"Founded in May 2015 and based in San Francisco, California, Halolife is an online platform that provides step-by-step guidance to plan and find a burial or cremation service that meets your needs, budget, and location. Halolife is the only trusted online end-of-life marketplace that offers complete transparency of business reviews and prices of funeral and cremation providers.

Whether you are a family that needs immediate assistance or planning for the future, our team of caring experts will help you every step of the way. We eliminate the need to shop around by matching you with the right funeral provider. Currently, Halolife is operating in the state California with plans to expand to throughout the United States in the near future.",Halolife,"San Francisco, CA, USA",Halolife is an online platform to find and plan a burial or cremation…,Inactive,,2,http://halolife.com
Ammon Bartram,S15,,"B2B,Recruiting and Talent",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/b2db5bb9d86da1264497210fa121a02814b31acb.png,"Triplebyte is LinkedIn for software engineers. We help great engineers find work at the fastest growing companies in the world, with the least amount of time and effort. We work with a wide range of companies, including Apple, Facebook, Stripe and Dropbox and a lot more of mid-sized and smaller companies.",Triplebyte,"San Francisco, CA, USA",Intelligent technical hiring.,Acquired,saas,70,https://triplebyte.com
Kate Lawson,S15,,"B2B,Engineering, Product and Design",0,"Oakland, CA",,"Track code in iOS and Android apps with our software similarity web service. Discover code quality, origin, and intent with our in-depth scan. Our patent-pending analysis engine can match up code and find variants, cross-platform.

See our public report on SDK marketshare at http://sourcedna.com/stats",SourceDNA,"Oakland, CA, USA",Bringing transparency to the app stores and helping developers build…,Acquired,analytics,6,http://sourcedna.com
"Porter Braswell,Ryan Williams",S15,2015,"B2B,Recruiting and Talent",0,New York,https://bookface-images.s3.amazonaws.com/small_logos/3dd0767f5aa369853ca43c4cfdc902eda25965f9.png,"Jopwell’s mission is to make a substantial, measurable impact on increasing Black, Latinx, and Native American representation in the workforce. Jopwell strives to build inclusive workplaces where our members can bring their authentic selves to work. We do this by assisting companies with their recruitment, marketing, and retention efforts for communities of color. ",Jopwell,"New York, NY, USA","Career advancement for Black, Latinx & Native American professionals.",Acquired,"saas,recruiting",50,http://jopwell.com
"Michael Babineau,Lillian Chou",S15,2015,"B2B,Analytics",0,"San Mateo, CA",https://bookface-images.s3.amazonaws.com/small_logos/b0e1ab4f20c9665aacb49bbea815135e794fb13b.png,"Second Measure is a Silicon Valley technology company and leading provider of data analytics that deliver valuable insights into company performance and consumer behavior.  Investors use these tools for screening/sourcing, thesis validation/diligence, and intra-quarter KPI prediction. Consumer brands use these tools for competitive benchmarking and to make key decisions on product strategy, partnerships, and growth marketing.

Second Measure is based in San Mateo, CA with an additional office in New York. We’re proudly backed by Bessemer Venture Partners, Goldman Sachs, Citi Ventures, Y Combinator, and other top investors.

We'd love to hear from you if you're passionate about data, working with a bright team, and want to be a part of a growing startup.
",Second Measure,"San Mateo, CA, USA",Unlock the power of transaction data.,Acquired,fintech,62,http://secondmeasure.com
Talia Frenkel,S15,,"Consumer,Home and Personal",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/c512759ec38127d539c00b4fc71341088f5484a2.png,"For every L. product sold, one is made accessible to another woman or girl who needs it. L. has been named ""Best for the World"" by B Corp, a ""future-forward company"" by Fast Company and ""a model of sustainable innovation"" by Forbes. After making more than 250 million products accessible in over 20 countries around the world L. was acquired by P&G in 2019 where it retained its status as a Public Benefit Corp. L. continues to be dedicated to its solidarity model and is scaling to reach billions of people around the world.",L.,"San Francisco, CA, USA",L. makes award-winning personal care products with organic materials.,Acquired,"beauty,health-&-wellness",,http://thisisL.com
"David Dollar,Matt Manning,Noah Zoschke",S15,2015,"B2B,Infrastructure",0,"Atlanta, GA",,Convox provides an unparalleled development and deployment platform for apps. Deploy in your own account on the cloud provider of your choice.,Convox,"Atlanta, GA, USA","Open-source tools for deploying, managing, and monitoring cloud…",Acquired,,3,http://convox.com
